pair_id,concept,label,label_verified,ambiguity,typicality,afforded/affording
bed3f4f4-f97b-11e9-b137-acde48001122,cinderella,neg/pos,pos,,,
bed43432-f97b-11e9-b137-acde48001122,lover,neg/pos,neg,,,
bed47258-f97b-11e9-b137-acde48001122,adventuress,neg/pos,pos,,,
bed4b42a-f97b-11e9-b137-acde48001122,governess,neg/pos,pos,,,
bed503ee-f97b-11e9-b137-acde48001122,stepmother,neg/pos,pos,,,
bed542a0-f97b-11e9-b137-acde48001122,stepsister,neg/pos,pos,,,
bed57f90-f97b-11e9-b137-acde48001122,bride,neg/pos,pos,,,
bed5c018-f97b-11e9-b137-acde48001122,grandmother,neg/pos,pos,,,
bed60f96-f97b-11e9-b137-acde48001122,hostess,neg/pos,pos,,,
bed65302-f97b-11e9-b137-acde48001122,ogress,neg/pos,pos,,,
bed68fc0-f97b-11e9-b137-acde48001122,dancer,neg/pos,neg,,,
bed6cce2-f97b-11e9-b137-acde48001122,inanna,neg/pos,exclude,,,
bed70900-f97b-11e9-b137-acde48001122,landlady,neg/pos,pos,,,
bed75cd4-f97b-11e9-b137-acde48001122,granddaughter,neg/pos,pos,,,
bed7a6c6-f97b-11e9-b137-acde48001122,boyfriend,neg/pos,neg,,,
bed7e956-f97b-11e9-b137-acde48001122,fanny,neg/pos,exclude,,,
bed827a4-f97b-11e9-b137-acde48001122,waitress,neg/pos,pos,,,
bed86606-f97b-11e9-b137-acde48001122,stepdaughter,neg/pos,pos,,,
bed8b8e0-f97b-11e9-b137-acde48001122,suitor,neg/pos,neg,,,
bed8f814-f97b-11e9-b137-acde48001122,fiance,neg/pos,neg,,,
bed934be-f97b-11e9-b137-acde48001122,heroine,neg/pos,pos,,,
bed97168-f97b-11e9-b137-acde48001122,husband,neg/pos,neg,,,
bed9be02-f97b-11e9-b137-acde48001122,barmaid,neg/pos,pos,,,
beda0524-f97b-11e9-b137-acde48001122,housemaid,neg/pos,pos,,,
beda475a-f97b-11e9-b137-acde48001122,seductress,neg/pos,pos,,,
beda8422-f97b-11e9-b137-acde48001122,noblewoman,neg/pos,pos,,,
bedac5ae-f97b-11e9-b137-acde48001122,showgirl,neg/pos,pos,,,
bedb4c22-f97b-11e9-b137-acde48001122,godmother,neg/pos,pos,,,
new,batman,neg,neg,,,
new,batwoman,pos,pos,,,
new,boar,neg,neg,,,
new,sow,pos,pos,,,
new,boy,neg,neg,,,
new,sister,pos,pos,,,
new,buck,neg,neg,,,
new,doe,pos,pos,,,
new,cow,pos,pos,,,
new,businessman,neg,neg,,,
new,businesswoman,pos,pos,,,
new,chairman,neg,neg,,,
new,chairwoman,pos,pos,,,
new,dad,neg,neg,,,
new,mom,pos,pos,,,
new,mum,pos,pos,,,
new,daddy,neg,neg,,,
new,mommy,pos,pos,,,
new,duke,neg,neg,,,
new,emperor,neg,neg,,,
new,empress,pos,pos,,,
new,father,neg,neg,,,
new,fisherman,neg,neg,,,
new,fisherwoman,pos,pos,,,
new,fox,neg,neg,,,
new,vixen,pos,pos,,,
new,gentleman,neg,neg,,,
new,madam,pos,pos,,,
new,god,neg,neg,,,
new,goddess,pos,pos,,,
new,grandfather,neg,neg,,,
new,grandpa,neg,neg,,,
new,grandma,pos,pos,,,
new,grandson,neg,neg,,,
new,groom,neg,neg,,,
new,headmaster,neg,neg,,,
new,headmistress,pos,pos,,,
new,heir,neg,neg,,,
new,hero,neg,neg,,,
new,hound,neg,neg,,,
new,lion,neg,neg,,,
new,lioness,pos,pos,,,
new,manager,neg,neg,,,
new,manageress,pos,pos,,,
new,mister,neg,neg,,,
new,miss,pos,pos,,,
new,missis,pos,pos,,,
new,mis'ess,pos,pos,,,
new,mrs,pos,pos,,,
new,ms,pos,pos,,,
new,murderer,neg,neg,,,
new,nephew,neg,neg,,,
new,poet,neg,neg,,,
new,poetess,pos,pos,,,
new,policeman,neg,neg,,,
new,policewoman,pos,pos,,,
new,ram,neg,neg,,,
new,ewe,pos,pos,,,
new,rooster,neg,neg,,,
new,hen,pos,pos,,,
new,sculptor,neg,neg,,,
new,sculptress,pos,pos,,,
new,sir,neg,neg,,,
new,son,neg,neg,,,
new,stallion,neg,neg,,,
new,mare,pos,pos,,,
new,stepfather,neg,neg,,,
new,superman,neg,neg,,,
new,superwoman,pos,pos,,,
new,tiger,neg,neg,,,
new,tigress,pos,pos,,,
new,valet,neg,neg,,,
new,maidservant,pos,pos,,,
new,chambermaid,pos,pos,,,
new,handmaid,pos,pos,,,
new,handmaiden,pos,pos,,,
new,parlormaid,pos,pos,,,
new,parlourmaid,pos,pos,,,
new,waiter,neg,neg,,,
new,webmaster,neg,neg,,,
new,webmistress,pos,pos,,,
